"ID","Name","Type","Status","Description"
"12534","SC-005239","Server","valid",""
"12536","SC-005241","Server","valid",""
"12538","SC-005243","Server","valid",""
"12540","SC-005245","Server","valid",""
"12542","SC-005247","Server","valid",""
"12544","SC-005249","Server","valid",""
"12546","SC-005251","Server","valid",""
"12548","SC-005253","Server","valid",""
"12550","SC-005255","Server","valid",""
"12552","SC-005257","Server","valid",""
"12554","SC-005259","Server","valid",""
"12556","SC-005261","Server","valid",""
"12558","SC-005263","Server","valid",""
"12560","SC-005265","Server","valid",""
"12562","SC-005267","Server","valid",""
"12564","SC-005269","Server","valid",""
"12566","SC-005271","Server","valid",""
"12568","SC-005273","Server","valid",""
"12570","SC-005275","Server","valid",""
"12572","SC-005277","Server","valid",""
"12574","SC-005279","Server","valid",""
"12576","SC-005281","Server","valid",""
"12578","SC-005283","Server","valid",""
"12580","SC-005285","Server","valid",""
"12582","SC-005287","Server","valid",""
"12584","SC-005289","Server","valid",""
"12586","SC-005291","Server","valid",""
"12588","SC-005293","Server","valid",""
"12590","SC-005295","Server","valid",""
"12592","SC-005297","Server","valid",""
"12594","SC-005299","Server","valid",""
"12596","SC-005301","Server","valid",""
"12598","SC-005303","Server","valid",""
"12600","SC-005305","Server","valid",""
"12602","SC-005307","Server","valid",""
"12604","SC-005309","Server","valid",""
"12606","SC-005311","Server","valid",""
"12608","SC-005313","Server","valid",""
"12610","SC-005315","Server","valid",""
"12612","SC-005317","Server","valid",""
"12614","SC-005319","Server","valid",""
"12616","SC-005321","Server","valid",""
"12618","SC-005323","Server","valid",""
"12620","SC-005325","Server","valid",""
"12622","SC-005327","Server","valid",""
"12624","SC-005329","Server","valid",""
"12626","SC-005331","Server","valid",""
"12628","SC-005333","Server","valid",""
"12630","SC-005335","Server","valid",""
"12632","SC-005337","Server","valid",""
"12634","SC-005339","Server","valid",""
"12636","SC-005341","Server","valid",""
"12638","SC-005343","Server","valid",""
"12640","SC-005345","Server","valid",""
"12642","SC-005347","Server","valid",""
"12644","SC-005349","Server","valid",""
